id,name,model_id:id,group_id:id,perm_create,perm_write,perm_read,perm_unlink
access_wa_marketing_automation_campaign,access.wa_marketing_automation.campaign,model_wa_marketing_automation_campaign,base.group_user,1,1,1,1
access_wa_marketing_automation_customer_segmentation,access.wa_marketing_automation.customer_segmentation,model_wa_marketing_automation_customer_segmentation,base.group_user,1,1,1,1
access_wa_marketing_automation_configuration,access.wa_marketing_automation.configuration,model_wa_marketing_automation_configuration,base.group_user,1,1,1,1
access_wa_marketing_automation_customer_spending_tier_config,access.wa_marketing_automation.customer_spending_tier_config,model_wa_marketing_automation_customer_spending_tier_config,base.group_user,1,1,1,1
access_wa_marketing_automation_customer_age_group_config,access.wa_marketing_automation.customer_age_group_config,model_wa_marketing_automation_customer_age_group_config,base.group_user,1,1,1,1
access_wa_marketing_automation_whatsapp_api_log,access.wa_marketing_automation.whatsapp_api_log,model_wa_marketing_automation_whatsapp_api_log,base.group_user,1,1,1,1
access_wa_marketing_automation_customer_demographics_report,access.wa_marketing_automation.customer_demographics_report,model_wa_marketing_automation_customer_demographics_report,base.group_user,0,0,1,0
access_wa_marketing_automation_cohort_analysis_report,access.wa_marketing_automation.cohort_analysis_report,model_wa_marketing_automation_cohort_analysis_report,base.group_user,0,0,1,0
access_wa_marketing_automation_advanced_filter,access.wa_marketing_automation.advanced_filter,model_wa_marketing_automation_advanced_filter,base.group_user,1,1,1,1
access_wa_marketing_automation_filter_template,access.wa_marketing_automation.filter_template,model_wa_marketing_automation_filter_template,base.group_user,1,1,1,1
